index,subsystem,component,name,requiredRate,usage,default_value,function
0,AOESW,aoesw-tbd,GUIDCOL1,4.0,Guidestar 1 color. FITS=GUIDCOL1,0,
1,AOESW,aoesw-tbd,GUIDCOL2,4.0,Guidestar 2 color. FITS=GUIDCOL2,0,
2,AOESW,aoesw-tbd,GUIDCOL3,4.0,Guidestar 3 color. FITS=GUIDCOL3,0,
3,AOESW,aoesw-tbd,GUIDDEC1,4.0,Guidestar 1 Dec. FITS=GUIDDEC1,0,
4,AOESW,aoesw-tbd,GUIDDEC2,4.0,Guidestar 2 Dec. FITS=GUIDDEC2,0,
5,AOESW,aoesw-tbd,GUIDDEC3,4.0,Guidestar 3 Dec. FITS=GUIDDEC3,0,
6,AOESW,aoesw-tbd,GUIDNAM1,4.0,Guidestar 1 name. FITS=GUIDNAM1,0,
7,AOESW,aoesw-tbd,GUIDNAM2,4.0,Guidestar 2 name. FITS=GUIDNAM2,0,
8,AOESW,aoesw-tbd,GUIDNAM3,4.0,Guidestar 3 name. FITS=GUIDNAM3,0,
9,AOESW,aoesw-tbd,GUIDPM1,4.0,Guidestar 1 proper motion. FITS=GUIDPM1,0,
10,AOESW,aoesw-tbd,GUIDPM2,4.0,Guidestar 2 proper motion. FITS=GUIDPM2,0,
11,AOESW,aoesw-tbd,GUIDPM3,4.0,Guidestar 3 proper motion. FITS=GUIDPM3,0,
12,AOESW,aoesw-tbd,GUIDRA1,4.0,Guidestar 1 RA. FITS=GUIDRA1,0,
13,AOESW,aoesw-tbd,GUIDRA2,4.0,Guidestar 2 RA. FITS=GUIDRA2,0,
14,AOESW,aoesw-tbd,GUIDRA3,4.0,Guidestar 3 RA. FITS=GUIDRA3,0,
15,AOESW,aoesw-tbd,GUIDWAV1,4.0,Guidestar 1 wavelength (microns). FITS=GUIDWAV1,0,
16,AOESW,aoesw-tbd,GUIDWAV2,4.0,Guidestar 2 wavelength (microns). FITS=GUIDWAV2,0,
17,AOESW,aoesw-tbd,GUIDWAV3,4.0,Guidestar 3 wavelength (microns). FITS=GUIDWAV3,0,
18,IRIS,csro-tbd,AOTTFGUID,4.0,"Name of OIWFS performing TTF (OIWFS1, OIWFS2, OIWFS3). OIWFS may need to provide DRS with some telemetry, TBD. FITS=AOTTFGUID",0,
